Starting to collect Vector measurements
Timer: Vector measurements completed in 373.897 (seconds)

Starting to collect Doubly Linked List measurements
Timer: Doubly Linked List measurements completed in 226.047 (seconds)

Starting to collect Singly Linked List measurements
Timer: Singly Linked List measurements completed in 626.85 (seconds)

Starting to collect Binary Search Tree measurements
Timer: Binary Search Tree measurements completed in 0.729443 (seconds)

Starting to collect Hash Table measurements
Timer: Hash Table measurements completed in 0.453024 (seconds)
Size	BST/Insert	BST/Remove	BST/Search	DLL/Insert at the back	DLL/Insert at the front	DLL/Remove from the back	DLL/Remove from the front	DLL/Search	Hash Table/Insert	Hash Table/Remove	Hash Table/Search	SLL/Insert at the back	SLL/Insert at the front	SLL/Remove from the back	SLL/Remove from the front	SLL/Search	Vector/Insert at the back	Vector/Insert at the front	Vector/Remove from the back	Vector/Remove from the front	Vector/Search
4000	30	20	0	0	3	0	0	35230	0	0	0	23022	9	23842	0	32281	264	22905	0	14794	24298
4250	28	16	0	0	0	0	7	36942	0	0	0	24133	9	25367	0	34174	6	24162	0	15893	25818
4500	50	3	0	0	5	0	1	38901	0	0	0	25461	9	27306	0	36683	7	25976	0	16620	27212
4750	35	11	0	8	2	0	0	42777	0	0	0	26865	9	28286	0	38322	6	26847	0	17494	28699
5000	37	4	0	0	3	0	1	43401	132	1	0	28212	3	29738	0	40103	7	30034	0	18454	31349
5250	31	36	0	1	0	0	0	45188	9	0	0	30028	3	31310	0	42114	6	31917	0	19324	32434
5500	49	16	0	0	4	0	0	47923	0	1	0	31027	2	32700	0	44158	9	34073	0	20274	33587
5750	37	20	0	1	5	0	0	49924	0	0	0	32274	4	34429	0	46531	7	36094	0	21220	34907
6000	47	22	0	0	2	0	0	51560	0	0	0	33658	3	35600	0	47908	6	37409	0	22488	36047
6250	55	19	0	0	2	0	0	53373	1	0	0	34978	5	37703	0	49851	8	38664	0	22924	37486
6500	44	35	0	0	3	0	0	55841	31	2	0	36377	6	38430	0	51662	45	40653	0	23744	39058
6750	31	18	0	1	3	0	0	57466	0	1	0	38364	6	39945	0	53662	9	38285	0	24672	40664
7000	40	21	22	3	4	0	0	59785	0	0	0	39540	12	41350	0	56649	6	39374	0	25741	42598
7250	50	18	0	0	1	0	0	61252	45	6	0	40713	8	42859	0	57727	7	40934	0	26541	43414
7500	48	16	0	1	5	0	0	63797	10	0	0	41888	4	45236	0	59642	8	42447	24	27463	44813
7750	47	25	0	2	7	0	0	65283	0	0	0	43561	5	45849	0	62206	5	43450	0	28472	46319
8000	50	27	13	0	3	0	0	69329	0	0	0	46875	3	47268	0	63640	525	44800	0	29768	47867
8250	55	28	0	0	3	0	0	69594	0	0	0	46142	1	48620	0	65407	8	46224	1	30239	49977
8500	126	33	0	2	2	0	0	71063	0	1	0	47366	2	50296	0	67269	6	47500	0	31071	51570
8750	129	40	0	0	2	0	0	73400	0	0	0	48731	4	52185	0	70211	7	49886	0	32695	54361
9000	205	45	0	2	7	0	0	75678	0	1	0	50173	4	53040	0	71330	6	50405	0	33541	55659
9250	202	41	0	1	7	0	0	77323	0	0	0	52105	3	54471	0	73422	8	51670	0	33943	57410
9500	214	32	0	1	8	0	0	79348	0	0	0	52885	2	55974	0	76063	7	53029	0	34904	58507
9750	180	40	0	0	5	0	1	82106	23	0	0	54540	2	58296	0	77508	9	55221	0	36815	62606
10000	270	49	0	0	3	0	0	83430	1	0	0	55619	1	58838	0	79119	6	55743	0	36766	60849
10250	246	39	0	1	4	0	0	85174	378	0	0	58114	2	60209	0	81472	7	57148	0	37528	61694
10500	391	42	0	0	6	0	0	87716	52	0	0	58541	3	61850	0	82849	6	58487	0	38353	62792
10750	352	41	0	1	4	0	0	88826	12	0	0	59861	12	63897	0	86141	6	60399	0	39454	64134
11000	389	40	0	0	3	0	0	91511	74	0	0	61434	2	64707	0	86926	9	61160	0	41664	65915
11250	366	45	0	0	6	0	0	92714	37	0	0	62981	1	66193	0	88913	6	62677	0	41401	66796
11500	248	47	0	1	8	0	0	95257	51	1	0	63906	1	68101	0	91399	6	63993	0	42505	68477
11750	200	87	0	0	4	0	2	96721	28	0	0	65481	2	68993	0	92891	6	66036	0	43773	70380
12000	194	51	0	0	15	9	0	98848	14	0	0	67224	0	70623	0	95187	6	66629	0	45184	71526
12250	169	60	0	0	7	0	0	101250	75	0	0	67948	2	72491	0	96477	53	69747	0	46695	73215
12500	181	45	0	0	7	0	0	103122	75	0	0	69590	1	73681	0	99633	6	69878	0	47928	75091
12750	167	47	0	0	6	0	0	105010	83	0	0	71239	1	74944	0	100533	7	71031	22	48964	75749
13000	182	115	0	1	12	0	0	106059	10	0	0	72104	2	76842	0	102437	14	73528	0	50459	77668
13250	175	92	0	1	5	0	0	108567	10	1	0	73850	4	78674	0	105323	8	74038	0	51566	80398
13500	234	53	0	10	4	0	0	109982	9	0	0	75954	2	79281	0	106331	7	74818	0	53385	80214
13750	340	60	0	3	6	0	0	112384	26	1	0	76373	2	81411	0	109192	6	76283	0	54243	81656
14000	276	58	0	1	5	0	2	114140	56	1	0	78135	2	82306	0	110283	7	78175	0	55654	83769
14250	327	134	0	1	6	0	0	116204	71	8	0	79546	2	84238	0	112959	5	78987	0	56884	84636
14500	437	84	0	1	7	0	1	118135	72	0	0	80546	2	85989	0	114032	8	80454	0	58688	85923
14750	352	67	0	1	6	0	0	121084	75	0	0	83345	3	86464	0	116932	8	82511	0	59898	88185
15000	346	72	0	1	11	0	0	121780	82	0	0	83860	2	88629	0	118231	6	83077	0	60921	88887
15250	326	69	0	1	3	0	1	123987	100	1	0	84674	0	91916	0	120527	25	85022	0	62143	91177
15500	273	139	5	1	4	0	0	125432	98	16	0	85858	2	91005	0	123276	6	90533	0	63892	92008
15750	315	92	0	0	4	0	0	127689	89	0	0	88082	0	92917	0	124325	17	87272	0	65243	93665
16000	377	75	0	10	5	0	0	129729	48	0	0	88697	2	93764	0	126433	6	89784	0	66020	95849
16250	279	99	0	6	6	0	0	130871	29	0	0	90573	2	96293	0	128581	1183	90256	0	67843	96857
16500	263	76	0	13	7	0	0	134095	73	0	0	91568	0	96569	0	130331	26	91736	0	68888	98638
16750	269	151	0	5	9	0	0	135503	101	0	0	93186	0	98746	0	134186	14	92738	0	69928	100955
17000	255	101	0	12	8	0	0	137880	25	0	0	95496	9	99919	7	134262	17	93961	0	71858	101275
17250	242	85	0	11	6	0	0	139442	30	0	0	95649	0	101175	0	136167	11	95872	0	72664	102269
17500	229	68	0	0	5	0	6	140612	44	3	0	97474	0	105217	0	137994	22	96734	0	74132	104179
17750	245	117	5	0	10	0	0	143097	112	0	0	98365	0	104421	0	142560	8	98576	0	76566	105372
18000	232	84	0	4	3	0	0	145013	99	0	0	101485	0	106376	0	145351	7	99580	0	76410	107330
18250	236	142	0	8	7	0	0	146559	35	0	0	103160	1	107242	0	143559	11	101361	0	77663	107925
18500	219	98	0	6	8	0	1	149364	28	1	0	102936	1	109253	0	146256	6	102359	0	79652	111290
18750	219	103	0	9	7	0	0	150757	34	0	0	103774	6	110289	0	148363	8	105304	0	80366	111056
19000	216	88	0	18	6	0	0	151698	28	0	0	106242	3	111735	0	149322	6	104854	0	82689	113039
19250	229	106	0	3	6	0	0	153995	28	0	0	106647	3	112977	0	152886	7	108736	0	83213	114240
19500	230	104	0	1	8	4	0	156343	30	1	0	108922	1	114881	0	154361	7	108027	0	84282	115542
19750	222	101	0	0	5	0	0	157527	26	8	0	109429	38	115476	0	155203	8	109191	0	86251	119215
20000	241	95	0	1	6	0	0	161420	26	1	0	111316	1	117807	0	157521	7	110948	0	86808	118478
20250	310	105	0	2	9	0	0	162268	24	0	0	112364	0	122995	0	159965	6	111974	0	88211	119982
20500	320	105	0	2	3	0	1	172375	35	0	0	114000	1	121567	0	160717	8	113706	0	90164	121695
20750	342	93	0	0	9	0	0	165009	1563	0	0	115000	15	122453	0	163919	6	114842	0	90815	123588
21000	395	118	0	0	3	0	1	167994	1	1	0	116665	5	122756	0	165686	6	119374	0	94973	124650
21250	233	124	0	1	52	0	1	169552	3	0	0	117758	1	125122	0	167712	8	117768	0	93684	126233
21500	204	119	0	1	7	0	0	172762	1	1	0	119816	2	125966	0	169119	7	118996	0	95703	127170
21750	224	104	0	45	22	0	1	173554	3	0	0	120897	3	128173	0	171623	8	120507	0	95919	128838
22000	182	120	15	40	23	0	0	178161	0	0	0	122324	4	128773	0	173183	5	121607	0	98302	130316
22250	190	114	0	53	6	1	0	176918	5	0	0	123153	0	130812	0	176014	17	123401	0	99310	131749
22500	199	138	0	58	22	0	0	179087	3	0	0	125024	3	132216	0	177111	9	123967	0	99953	134411
22750	173	114	0	51	13	0	0	181492	3	0	0	126214	27	134244	0	178816	6	126356	0	101796	135235
23000	163	132	0	42	11	0	0	183731	3	0	0	127898	4	134878	0	181069	11	127847	0	102534	136506
23250	169	121	0	54	12	1	0	184555	21	0	0	129591	1	136684	0	183250	8	128830	0	104433	137740
23500	203	127	0	40	7	0	0	187434	11	0	0	133616	1	138129	0	184808	6	130457	0	105442	139166
23750	167	135	0	57	5	0	0	190362	47	0	0	131992	2	139374	0	187523	5	130871	0	107550	140905
24000	155	129	0	38	14	0	0	194003	83	0	0	132775	0	140647	0	188213	8	133036	0	108405	141902
24250	137	131	0	21	8	0	0	193490	120	1	0	134985	8	142377	0	191210	6	133585	0	110354	143667
24500	141	138	0	15	15	0	0	194691	122	1	0	136009	3	144248	0	193279	6	135688	0	110998	146570
24750	136	129	0	16	6	0	0	196179	51	0	0	136977	17	144575	0	194738	8	139251	0	112644	146535
25000	139	130	0	0	6	0	0	198410	104	1	0	138785	29	147012	0	197869	6	141457	0	114473	148181
25250	162	128	0	0	5	0	0	200030	134	0	0	139952	2	148109	0	200946	6	139705	0	114955	149919
25500	216	165	0	2	3	0	1	203808	30	1	0	141891	0	149379	0	201510	10	141195	0	116042	151130
25750	235	147	0	1	7	0	0	204651	8	0	0	142906	3	151209	0	202795	5	142117	0	122669	153013
26000	249	133	0	0	3	0	0	206008	9	0	0	143892	2	152636	0	204382	7	143842	0	118642	154976
26250	253	153	0	0	13	0	0	208541	14	0	0	145537	1	154318	0	206872	6	144550	0	120070	155299
26500	250	152	0	2	2	0	1	210959	27	0	0	146979	0	155709	0	208414	8	146965	0	121801	157520
26750	282	165	5	18	3	0	1	213716	10	2	0	147809	3	157114	0	210345	6	148631	0	123163	158579
27000	250	152	25	25	2	0	0	214900	4	0	0	149981	5	157878	0	212724	16	149035	1	123847	159655
27250	247	142	0	32	8	0	0	216218	10	1	0	151754	3	159749	0	214305	17	150864	0	125169	161480
27500	256	146	0	11	12	2	0	218677	5	0	0	151958	2	161505	0	217310	38	152389	0	126571	163342
27750	244	152	0	8	16	0	0	221141	10	2	0	154085	2	163179	0	217998	21	153417	0	128221	165259
28000	242	155	0	4	6	0	0	224129	9	0	0	155428	3	163755	0	221138	14	154213	0	130838	165597
28250	225	155	0	6	6	0	0	224332	5	0	0	156628	1	166385	0	226715	23	157002	0	130165	167542
28500	219	158	0	13	6	0	1	226632	9	1	0	157796	0	167772	0	224465	9	158065	0	132732	168859
28750	234	178	0	26	2	7	0	228947	9	1	0	160106	3	170217	0	226171	11	158379	0	132948	170867
29000	218	159	0	10	4	0	0	232029	27	1	0	161057	16	169725	0	228123	14	160426	0	133792	171464
29250	216	167	0	10	10	0	0	233190	15	0	0	161749	5	172244	0	230112	9	161642	0	135467	174419
29500	224	184	0	14	7	0	0	234669	16	0	0	163315	1	172764	0	232454	14	163211	0	136726	175511
29750	222	152	0	1	24	0	1	236763	6	1	0	165048	3	175205	0	239564	15	164366	0	137996	176096
30000	227	150	0	13	10	0	0	239634	8	0	0	166878	15	175206	0	240413	24	166611	0	139082	177799
30250	231	165	0	11	6	0	0	243727	9	14	0	167527	17	177455	0	240735	13	167187	0	140951	181132
30500	236	195	0	32	7	0	0	243232	5	2	0	169288	4	178844	0	240753	26	168852	0	142186	185141
30750	213	169	0	5	4	0	0	245706	5	0	0	170760	5	180822	0	243657	27	169602	0	143322	187347
31000	209	170	0	10	8	0	0	249751	8	1	0	171576	8	181717	0	259179	7	171721	0	144546	183574
31250	219	169	5	6	5	0	0	250901	25	2	0	172987	1	182545	0	246726	10	172702	0	146919	185139
31500	199	177	0	2	5	0	0	250857	9	1	19	174376	6	184759	0	248854	9	174575	0	148052	186979
31750	188	167	0	6	2	0	0	253070	10	2	0	177054	3	189712	0	251986	19	175419	0	148628	188433
32000	206	167	0	10	7	0	0	255612	10	1	0	177603	4	188406	0	253455	11	176409	0	151091	189936
32250	201	177	0	2	7	0	0	260605	19	20	0	178780	1	189584	0	255371	32	178287	0	155764	191132
32500	199	175	0	10	5	0	0	282666	19	0	0	180100	30	190797	0	256897	8	181306	0	153536	192803
32750	186	186	0	0	4	0	1	265175	29	0	0	181507	5	191738	0	259723	2287	182561	0	155472	196981
33000	185	183	0	1	5	0	0	274444	33	0	0	183222	7	193399	0	261339	9	182684	0	155703	195451
33250	199	180	5	9	5	0	0	272989	77	0	0	184868	1	194914	0	262990	0	183661	0	156341	198140
33500	186	178	0	15	8	0	1	267955	19	1	0	192157	3	197014	0	265233	2	187576	0	158080	200880
33750	190	175	0	7	6	0	1	271407	23	0	0	186890	1	202970	0	267730	0	186534	0	160394	199725
34000	181	172	0	40	6	1	0	275222	35	1	0	188594	7	199054	0	268726	0	188039	0	161180	201758
34250	176	186	0	1	10	0	0	274741	33	0	0	189311	9	200896	0	270296	2	189416	0	161460	202764
34500	185	214	0	3	8	0	1	277015	31	0	0	192315	5	203820	0	273496	0	190384	0	163464	205262
34750	175	200	0	11	6	0	0	282025	28	0	0	194980	9	206752	0	274657	0	192014	0	164432	206172
35000	167	199	0	0	7	0	0	287085	39	0	0	196853	16	205365	0	277127	0	192776	0	165996	207149
35250	225	176	0	0	10	0	0	284489	37	7	0	211247	1	207005	0	278624	0	195185	0	167624	209044
35500	188	188	6	0	5	0	0	286507	24	2	0	197132	2	222720	0	281946	2	196760	0	168656	210363
35750	179	184	0	0	7	0	1	305167	26	0	0	201017	1	214669	0	290361	0	197305	0	169743	213002
36000	167	186	0	2	4	0	0	290425	20	0	0	208102	4	211216	0	284120	0	199125	0	170759	213470
36250	186	187	27	2	6	15	0	294656	18	0	0	201056	1	212142	0	297719	0	200535	0	171885	214558
36500	174	194	0	0	10	0	0	301140	18	1	0	202138	5	214622	0	289267	0	201752	0	176657	216391
36750	182	191	0	0	2	0	0	301646	73	0	0	203930	4	214673	0	291713	0	203659	0	176432	221421
37000	184	214	0	39	4	0	0	302996	17	2	0	206493	3	226936	0	294158	0	204131	0	176818	219680
37250	192	189	0	1	6	0	0	306058	20	0	0	206799	1	217397	0	297119	1	205871	0	178020	220356
37500	192	217	0	1	15	0	0	313888	17	1	0	207724	4	220057	0	305352	1	206710	0	178740	222105
37750	187	203	0	2	7	0	0	312312	19	1	0	209891	4	221158	0	299729	0	208993	0	180409	223760
38000	183	196	0	2	4	0	0	314426	17	0	0	210872	6	222577	0	304097	1	211891	0	182699	226269
38250	186	193	0	1	6	0	23	320600	11	28	0	213987	3	224462	0	303237	1	210981	0	183398	226120
38500	183	194	0	3	8	0	0	318445	17	1	0	214620	5	225305	0	306889	1	229291	0	184252	227621
38750	176	195	0	2	11	0	0	322099	17	1	0	214889	5	227219	0	309886	0	213893	0	185457	229161
39000	273	209	0	1	10	0	0	336702	16	0	0	217567	3	228636	0	313466	1	219758	0	187149	231147
39250	357	200	0	1	7	0	0	333473	22	0	0	218557	7	230815	0	315473	0	218716	0	188306	232190
39500	297	208	0	1	9	0	1	346190	30	1	0	220845	7	231826	0	313034	0	218090	0	190228	233236
39750	264	201	0	7	6	0	0	358309	31	0	0	220792	5	233109	0	336558	0	219523	0	190739	234988
40000	213	201	0	1	4	0	0	336615	19	1	0	223233	1	235056	0	331019	0	221362	0	191872	236393
40250	227	229	0	0	2	0	0	341760	20	9	0	224077	1	235305	0	320742	0	223579	0	194361	242122
40500	216	205	0	2	4	0	0	347983	37	0	0	226968	3	237174	0	325839	2	223499	0	194584	239401
40750	215	199	0	1	6	0	0	376828	13	2	0	227636	2	244374	0	329627	0	225144	0	196524	241228
41000	241	216	0	1	69	0	0	351987	16	1	0	228041	2	240100	0	326571	18	226472	0	197127	242307
41250	246	207	0	0	9	0	0	363839	27	2	0	231291	13	248499	0	332671	1	228665	0	198560	244579
41500	207	205	0	2	8	0	0	356811	10	0	0	231716	8	245578	0	333872	1	229232	0	204581	246385
41750	219	204	0	1	6	0	0	361303	16	18	0	235539	2	243875	0	335777	0	230447	0	201098	246786
42000	240	248	5	0	6	0	0	365984	3076	0	0	234279	4	245803	0	341509	0	231654	0	203546	256705
42250	218	198	0	12	4	0	0	365753	0	2	0	237470	5	247051	0	341211	0	233765	0	203619	251683
42500	208	210	0	0	6	0	0	378109	0	2	0	238194	5	249136	0	339712	18	236154	0	204440	251238
42750	233	205	0	2	4	0	1	373080	1	0	0	241737	8	249803	0	361766	0	236407	0	209001	253371
43000	225	224	0	0	3	0	0	536693	1	0	0	241856	37	252362	0	349013	1	240334	0	207268	254176
43250	217	216	0	0	7	0	0	411134	0	0	0	244311	99	252788	0	351261	1	239000	0	209697	256669
43500	234	202	0	1	45	0	1	388938	1	0	0	245739	8	256625	0	367583	16	240479	0	209694	256746
43750	237	214	0	1	6	0	7	401810	1	2	9	248235	28	256196	0	355321	15	241547	0	210816	258551
44000	223	206	0	0	10	0	0	398947	1	1	0	247285	8	257805	0	361693	15	242747	0	212228	260101
44250	218	205	0	0	9	0	0	406188	2	2	0	251463	6	259040	0	371749	31	247668	0	214095	265148
44500	218	213	0	4	9	0	0	403284	3	0	0	251550	6	261977	0	364941	3	246970	0	216164	262609
44750	218	215	0	1	6	0	0	406967	0	0	0	269577	12	261932	0	372445	3	247364	0	217433	264779
45000	230	219	0	4	32	0	0	420409	0	2	0	272131	38	264442	0	370764	26	248879	0	218969	266465
45250	234	217	31	3	3	0	0	409354	1	9	0	258141	9	266606	0	370344	20	250900	0	220218	267599
45500	236	246	0	25	39	0	0	416607	21	2	0	256918	7	266681	0	381245	25	251833	0	221140	268916
45750	318	214	0	6	12	0	0	440707	0	2	0	279928	8	267941	0	380782	0	252942	0	228676	270439
46000	377	211	1	23	11	0	0	436530	19	1	0	282767	3	301966	0	392562	16	253811	0	222843	272729
46250	344	213	0	6	18	0	0	428475	1	2	0	320374	4	272801	0	384957	0	255364	0	224897	273169
46500	239	217	0	0	9	0	0	433792	11	7	0	296042	3	272732	0	394321	2	257378	0	225155	275115
46750	237	223	0	11	29	0	0	439823	11	2	0	293938	7	275259	0	418644	0	258187	0	230635	276269
47000	243	217	0	35	7	0	0	468179	1	1	0	297237	10	276117	8	441826	8	260225	0	228692	278718
47250	239	213	0	37	8	0	0	458017	2	0	0	295845	10	280232	0	418996	7	260714	0	229765	279031
47500	233	203	0	15	4	0	0	444606	0	0	0	305353	8	280381	0	432534	6	262643	0	231072	281029
47750	237	218	0	1	1	0	1	453396	3	0	0	299417	7	281504	0	428187	10	263502	0	233333	282924
48000	246	217	0	1	10	0	0	455522	0	4	8	311671	7	284221	0	495661	9	264600	0	233390	283792
48250	230	224	0	0	3	0	0	461342	0	0	0	311997	4	319618	0	447931	6	266929	0	237447	285374
48500	225	222	0	0	4	0	0	466167	1	0	0	304750	7	338181	0	462869	5	269241	0	236474	286524
48750	221	233	0	33	7	0	0	472439	3	0	0	314572	7	288609	0	452092	7	268908	0	238537	288876
49000	221	211	0	0	10	0	0	474550	3	0	0	318433	8	310902	0	459490	7	270268	0	238832	289156
49250	219	225	0	0	5	0	0	476568	2	2	0	309367	10	299480	0	466446	8	272557	0	239999	291510
49500	213	218	0	0	6	0	0	494347	2	2	0	323723	8	293971	0	483781	6	281179	0	242488	294070
49750	212	226	0	0	3	0	1	496034	0	1	0	330556	3	297236	0	473191	8	274553	0	242702	298976
50000	214	220	0	0	3	0	0	494858	0	3	0	347588	7	315999	0	478792	7	276139	0	245467	296631
50250	213	217	5	0	13	0	0	494962	1	2	0	345138	7	303674	0	482043	8	278255	0	245335	297587
50500	203	221	0	0	9	0	0	512360	53	3	0	340248	6	308871	0	491205	14	279128	0	252513	299989
50750	213	227	0	0	7	0	0	503253	15	2	0	333437	4	305759	0	485952	6	280543	0	248478	300984
51000	211	229	0	0	5	0	0	526202	60	5	0	346075	7	309863	0	496516	6	285377	0	250576	301738
51250	211	231	0	0	9	0	0	514525	5	0	0	347283	10	311565	0	509012	8	283281	0	250296	313742
51500	197	223	0	0	5	0	0	519391	16	1	0	376592	6	311678	0	508177	6	284683	0	252180	304902
51750	209	219	0	0	9	0	0	524556	17	1	0	339639	18	317158	0	506667	8	285907	0	253028	306765
52000	192	223	0	0	6	0	0	538111	15	1	0	350394	5	315843	0	529614	7	288387	0	255196	309484
52250	205	239	0	0	5	0	0	550694	17	1	0	344195	7	324975	0	573841	6	288909	0	255748	309191
52500	199	226	0	1	7	0	0	542789	29	2	0	365209	11	323031	0	527706	7	289737	0	272284	310574
52750	192	220	0	0	4	0	0	541068	18	0	0	399155	6	317578	0	528669	6	291366	0	270602	312732
53000	183	359	0	0	9	0	0	543931	31	0	0	368175	8	334544	0	519899	10	292743	0	272455	317426
53250	194	222	0	0	6	0	0	553987	7	2	0	362912	7	332172	0	529919	6	294335	0	266123	315937
53500	196	234	0	1	5	0	0	567644	18	0	0	357103	8	329868	0	536060	8	298638	0	274816	316740
53750	186	230	0	8	7	0	0	561419	26	2	0	439616	8	338212	0	574023	6	297636	0	275932	319785
54000	193	233	0	2	7	0	0	563929	8	0	0	374381	10	332881	0	555817	5	298810	0	264915	320118
54250	203	227	0	1	5	0	0	541747	55	1	0	407593	7	396963	0	561081	8	300036	0	266976	321407
54500	196	228	0	8	2	0	0	550765	14	2	0	395890	6	343534	1	570361	6	301121	0	268023	325623
54750	204	229	0	1	9	0	0	557078	24	1	0	398445	6	347335	0	563853	6	303708	0	272673	324088
55000	197	227	1	0	4	0	0	561556	7	9	0	400484	7	348629	0	566609	9	303582	0	273064	326696
55250	218	227	0	0	4	0	0	561473	16	2	0	403541	5	371869	0	574980	7	307248	0	272464	341794
55500	238	230	0	0	7	0	0	568516	48	0	0	405797	4	354986	0	572631	10	307666	0	273564	330167
55750	339	236	0	0	6	0	0	579009	6	0	0	408447	5	377965	0	582635	17	307935	0	283170	330762
56000	282	224	0	1	5	0	0	579734	5	3	0	405906	3	355324	7	610884	7	321712	0	278956	335401
56250	212	234	0	0	11	0	0	578234	8	0	0	408658	8	364004	0	590950	8	312146	0	277323	337790
56500	216	233	6	1	5	0	1	592365	6	4	0	413443	3	373483	0	601357	9	313487	0	279858	346020
56750	214	238	0	0	4	0	0	614556	18	0	0	430139	7	367052	0	630143	14	314656	0	279641	345176
57000	217	232	0	1	9	0	0	597667	10	1	0	445189	13	368649	0	610045	9	316704	0	281245	337874
57250	222	228	0	0	3	0	0	604567	55	2	0	426539	8	377432	0	612695	7	318077	0	283184	340638
57500	217	231	0	3	9	0	0	596615	65	2	0	432263	5	374674	0	613042	6	318741	0	284410	342294
57750	212	233	0	1	6	0	0	600211	10	0	0	432196	6	359524	0	616758	14	328677	0	285816	342926
58000	219	234	13	0	5	0	0	603215	21	4	0	449900	9	356113	0	614808	9	329308	0	286577	345957
58250	211	230	0	0	9	0	0	607644	16	1	0	435147	3	379965	0	620782	6	323613	0	288550	351061
58500	198	226	5	14	6	0	2	616189	20	2	0	443372	6	394059	0	644114	8	324382	0	291995	347295
58750	211	233	0	0	7	0	0	617263	8	0	0	482926	9	388094	0	633761	7	327983	0	291208	352583
59000	213	227	0	0	9	0	11	618704	22	0	0	450277	3	410777	0	648707	7	328081	0	291674	359256
59250	207	246	0	1	6	0	0	623848	8	1	0	461869	1	401282	0	668522	8	329663	0	294723	352226
59500	213	231	0	13	4	0	0	630088	27	1	0	460408	4	404654	0	646883	8	331456	0	298804	355918
59750	212	225	0	11	6	0	0	631336	5	9	0	523690	11	424581	0	740790	7	332237	0	295919	357812
60000	197	232	0	1	2	0	0	631469	16	2	0	462919	5	399641	0	711249	9	334201	0	299155	357931
60250	204	236	0	1	8	0	0	645120	6	4	0	471323	12	421178	0	660414	7	337199	0	298148	367102
60500	209	229	0	0	6	0	0	658707	10	0	0	560363	8	422281	0	699071	10	336454	0	300167	360532
60750	236	239	0	1	7	0	0	676998	21	0	0	483381	8	480919	0	688983	9	341533	0	302962	363352
61000	206	235	0	3	8	0	0	654379	8	1	0	474980	9	423066	0	676686	6	340072	0	303547	367459
61250	213	231	0	0	2	0	0	651388	16	3	0	526612	6	431478	0	686399	10	344333	0	304986	364620
61500	200	231	0	1	7	0	1	655379	13	1	0	486447	8	427748	0	694691	6	342883	0	306419	369072
61750	208	239	0	2	3	0	0	659335	36	3	0	482695	5	425217	0	685703	8	353597	0	307386	373762
62000	194	242	0	1	4	0	0	661325	12	2	0	491281	6	435374	0	697822	8	356639	0	316748	377325
62250	207	236	1	0	6	0	0	666211	7	2	0	493562	7	431897	0	725989	7	347651	0	310540	373975
62500	204	231	6	0	6	0	0	670817	15	0	0	499075	2	436774	0	710478	7	349469	0	312576	375144
62750	208	236	0	1	8	0	0	667064	8	0	0	494723	3	459075	0	712456	9	350566	0	312115	375586
63000	197	236	1	3	7	0	0	675682	13	2	0	506169	3	451641	0	713854	11	353391	0	313810	380385
